,Default Value,test,ref,ref_IRA,upv,upv_lowBat,upv_highBat,onswind,onswind_lowBat,onswind_highBat,offwind,vre,gas,nuclear
ignore,1,0,,,,,,,,,,,,
yearset_suffix,5yr,,,,,,,,,,,,,
endyear,2050,2035,,,,,,,,,,,,
GSw_Region,usa,interconnect/ercot,,,,,,,,,,,,
GSw_RegionResolution,aggreg,,,,,,,,,,,,,
GSw_HierarchyFile,agg2,,,,,,,,,,,,,
GSw_TransIntraCost,0,,,,,,,,,,,,,
GSw_GasCurve,2,,,,,,,,,,,,,
GSw_BECCS,0,,,,,,,,,,,,,
GSw_CCS,0,,,,,,,,,,,,,
GSw_NuclearSMR,0,,,,,,,,,,,,,
GSw_H2,0,,,,,,,,,,,,,
GSw_H2CT,0,,,,,,,,,,,,,
GSw_H2_PTC,0,,,,,,,,,,,,,
distpvscen,none,,,,,,,,,,,,,
incentives_suffix,none,,,ira,,,,,,,,,,
GSw_TCPhaseout,0,,,,,,,,,,,,,
GSw_NukeNoRetire,0,,,,,,,,,,,,,
GSw_Clean_Air_Act,0,,,,,,,,,,,,,
GSw_RGGI,0,,,,,,,,,,,,,
GSw_StateRPS,0,,,,,,,,,,,,,
GSw_StateCap,0,,,,,,,,,,,,,
GSw_BatteryMandate,0,,,,,,,,,,,,,
ForceMandate,1,,0,0,,,,,,,,,,
ForceStartYear,2025,,,,,,,,,,,,,
ForceStartLevel,1,,,,,,,,,,,,,0.6
ForceEndLevel,0.01,,,,,,,,,,,,,
ForceTech,onswind,,,,upv,upv,upv,onswind,onswind,onswind,ofswind,vre,gas_cc,nuclear
batteryscen,battery_ATB_2024_moderate,,,,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,,,
